Iteration	Y	var_1	var_2
1.0	0.05839271621403713	0.5488135039273248	0.978618342232764
2.0	0.05839271621403713	0.7151893663724195	0.7991585642167236
3.0	0.05839271621403713	0.6027633760716439	0.46147936225293185
4.0	0.05839271621403713	0.5448831829968969	0.7805291762864555
5.0	0.05839271621403713	0.4236547993389047	0.11827442586893322
6.0	0.05839271621403713	0.6458941130666561	0.6399210213275238
7.0	0.05839271621403713	0.4375872112626925	0.1433532874090464
8.0	0.05839271621403713	0.8917730007820798	0.9446689170495839
9.0	0.05839271621403713	0.9636627605010293	0.5218483217500717
10.0	0.05839271621403713	0.3834415188257777	0.4146619399905236
11.0	0.05839271621403713	0.7917250380826646	0.26455561210462697
12.0	0.05839271621403713	0.5288949197529045	0.7742336894342167
13.0	0.05839271621403713	0.5680445610939323	0.45615033221654855
14.0	0.05839271621403713	0.925596638292661	0.5684339488686485
15.0	0.05839271621403713	0.07103605819788694	0.018789800436355142
16.0	0.05839271621403713	0.08712929970154071	0.6176354970758771
17.0	0.05839271621403713	0.02021839744032572	0.6120957227224214
18.0	0.05839271621403713	0.832619845547938	0.6169339968747569
19.0	0.05839271621403713	0.7781567509498505	0.9437480785146242
20.0	0.05839271621403713	0.8700121482468192	0.6818202991034834
21.0	0.05839271621403713	0.9883738380592262	0.4837528647017362
22.0	0.05839271621403713	0.3920217173051701	0.784083046403244
23.0	0.05839271621403713	0.44820272374154624	0.68221575262952
24.0	0.05839271621403713	0.6258314142890883	0.10684190956922368
25.0	0.05839271621403713	0.6470558919140595	0.10375645593905147
26.0	0.05839271621403713	0.7100930298974862	0.837106258979141
27.0	0.05839271621403713	0.1426557759990048	0.4271189253411922
28.0	0.05839271621403713	0.08949601299004706	0.4107014097463798
29.0	0.05839271621403713	0.028587869517106124	0.5601746357903177
30.0	0.05839271621403713	0.5011890896793757	0.9017883213111437
31.0	0.05839271621403713	0.2438034121346846	0.42434933460616864
32.0	0.05839271621403713	0.4635277931776667	0.9866372980029573
33.0	0.05839271621403713	0.10721828713176296	0.585198866315488
34.0	0.05839271621403713	0.9935710934777454	0.5238892509053524
35.0	0.05839271621403713	0.2230827898173917	0.4502879757876779
36.0	0.05839271621403713	0.3192836942278183	0.34487871160421235
37.0	0.05839271621403713	0.7715607284313086	0.8895720770972727
38.0	0.05839271621403713	0.2654467642748082	0.13487328670394383
39.0	0.05839271621403713	0.21553384673960563	0.7877267534160538
40.0	0.05839271621403713	0.758276526290041	0.02115257810633897
41.0	0.05839271621403713	0.8855896967945025	0.8557726911977139
42.0	0.05839271621403713	0.7136559163614559	0.9244756453828301
43.0	0.05839271621403713	0.5536139250377233	0.451247107152145
44.0	0.05839271621403713	0.0902693527689078	0.3473783448094825
45.0	0.05839271621403713	0.7870001525216498	0.4100791842575846
46.0	0.05839271621403713	0.01481707498052498	0.2854014672229275
47.0	0.05839271621403713	0.6280952525338839	0.38396026096984226
48.0	0.05839271621403713	0.1263511529172684	0.9740211791778853
49.0	0.05839271621403713	0.08548571863238674	0.8855867609378245
50.0	0.05839271621403713	0.9353328198668339	0.4460047045565646
51.0	0.05839271621403713	0.7254038035632766	0.05827701461917789
52.0	0.05839271621403713	0.7611643674387628	0.8856258555552924
53.0	0.05839271621403713	0.007752376518216142	0.8720668474774586
54.0	0.05839271621403713	0.03626668677907641	0.9808960601950556
55.0	0.05839271621403713	0.8427410738531812	0.18934363736711535
56.0	0.05839271621403713	0.7560898743636902	0.6271763137475814
57.0	0.05839271621403713	0.6047315319076132	0.19133053021996616
58.0	0.05839271621403713	0.06746283765840211	0.1209135511897037
59.0	0.05839271621403713	0.13416126250577853	0.17814768680293158
60.0	0.05839271621403713	0.37886257106172294	0.25927445088937284
61.0	0.05839271621403713	0.736911989826794	0.16906105658909443
62.0	0.05839271621403713	0.7416956575557232	0.8283987902257489
63.0	0.05839271621403713	0.7398991449864876	0.17520667844000926
64.0	0.05839271621403713	0.4445436196161804	0.8142730609572096
65.0	0.05839271621403713	0.9454081539763439	0.6278671434205351
66.0	0.06943569150713236	0.9020175019818989	0.9818597015277741
67.0	0.05839271621403713	0.17980957505649953	0.1298412638178249
68.0	0.05839271621403713	0.03637665566211812	0.23502738685891156
69.0	0.05839271621403713	0.5395674059203298	0.7785175288159105
70.0	0.05839271621403713	0.5390032654610057	0.7780668199857865
71.0	0.05839271621403713	0.5389472452568337	0.778189166856221
72.0	0.05839271621403713	0.7384372134144627	0.1721195421104252
73.0	0.05839271621403713	0.5391146093031712	0.7782307018956263
74.0	0.05839271621403713	0.5390347585114754	0.7781848043005217
75.0	0.05839271621403713	0.5390413604139641	0.7782312441440421
76.0	0.05839271621403713	0.5381215484288518	0.7782492602454721
77.0	0.05839271621403713	0.8869045982117696	0.9270049466623819
78.0	0.05839271621403713	0.8894698648322773	0.6252066421481207
79.0	0.05839271621403713	0.5033871582026247	0.9535221322823321
80.0	0.05839271621403713	0.12344961719296157	0.1257957830054529
81.0	0.05839271621403713	0.7934331066103999	0.21036225882522885
82.0	0.05839271621403713	0.9764542205896116	0.5795210622219957
83.0	0.05839271621403713	0.07877646601045318	0.9428836131257633
84.0	0.05839271621403713	0.03369687551185886	0.9183387803187998
85.0	0.05839271621403713	0.1322334810984857	0.3769856164212292
86.0	0.05839271621403713	0.8383293243919645	0.24125546282637267
87.0	0.05839271621403713	0.19186928700366826	0.4048418066342804
88.0	0.05839271621403713	0.5830677567378242	0.40838210946711684
89.0	0.05839271621403713	0.08213183899108203	0.17117428292358436
90.0	0.05839271621403713	0.12755506244450412	0.9201849148953375
91.0	0.05839271621403713	0.45545495937910646	0.9321008825164536
92.0	0.05839271621403713	0.4411513048290021	0.7593804285007356
93.0	0.05839271621403713	0.6457109120058512	0.1567362766062942
94.0	0.05839271621403713	0.9197497435112443	0.6725322884431039
95.0	0.05839271621403713	0.06719155282535165	0.28480151937569903
96.0	0.05839271621403713	0.09050725098933922	0.22701992694354745
97.0	0.05839271621403713	0.09281741427880415	0.07241015966875952
98.0	0.05839271621403713	0.04224869636755157	0.06663904013844431
99.0	0.05839271621403713	0.7923415338797762	0.15777625509430088
100.0	0.05839271621403713	0.8695938102711206	0.5762501840365221
101.0	0.05839271621403713	0.4825671276209847	0.7247240903191462
102.0	0.05839271621403713	0.45529380054247764	0.8731968280630574
103.0	0.05839271621403713	0.4950915153512628	0.8383334156382639
104.0	0.05839271621403713	0.15114108347558727	0.08171046682136923
105.0	0.05839271621403713	0.4094768885043065	0.7197778042538137
106.0	0.05839271621403713	0.802081471782196	0.6594137435856988
107.0	0.05839271621403713	0.12466832048711658	0.03131856768947676
108.0	0.05839271621403713	0.7047529739081083	0.11237380866735887
109.0	0.05839271621403713	0.75715160751157	0.11066342509005019
110.0	0.05839271621403713	0.7800894007710131	0.0655550385334969
111.0	0.05839271621403713	0.5490750617850025	0.9264959843412559
112.0	0.05839271621403713	0.3665714713585854	0.3656495258815422
113.0	0.05839271621403713	0.3604364566292276	0.31103220295297973
114.0	0.05839271621403713	0.3295328964466065	0.4000562524630887
115.0	0.05839271621403713	0.04080047706692231	0.33055314064456404
116.0	0.05839271621403713	0.04875397202689339	0.3809104843074971
117.0	0.05839271621403713	0.08276643434905534	0.9985762250599781
118.0	0.05839271621403713	0.27969420094356134	0.38130412296049676
119.0	0.05839271621403713	0.5411141795412207	0.8684590398563719
120.0	0.05839271621403713	0.4806646526337561	0.7860996663781888
