Iteration	Y	var_1	var_2
1.0	0.06967056991279741	0.5488135039273248	0.978618342232764
2.0	0.06967056991279741	0.7151893663724195	0.7991585642167236
3.0	0.06967056991279741	0.6027633760716439	0.46147936225293185
4.0	0.06967056991279741	0.5448831829968969	0.7805291762864555
5.0	0.06967056991279741	0.4236547993389047	0.11827442586893322
6.0	0.06967056991279741	0.6458941130666561	0.6399210213275238
7.0	0.06967056991279741	0.4375872112626925	0.1433532874090464
8.0	0.06967056991279741	0.8917730007820798	0.9446689170495839
9.0	0.06967056991279741	0.9636627605010293	0.5218483217500717
10.0	0.06967056991279741	0.3834415188257777	0.4146619399905236
11.0	0.06967056991279741	0.7917250380826646	0.26455561210462697
12.0	0.06967056991279741	0.5288949197529045	0.7742336894342167
13.0	0.06967056991279741	0.5680445610939323	0.45615033221654855
14.0	0.06967056991279741	0.925596638292661	0.5684339488686485
15.0	0.06967056991279741	0.07103605819788694	0.018789800436355142
16.0	0.06967056991279741	0.08712929970154071	0.6176354970758771
17.0	0.06967056991279741	0.02021839744032572	0.6120957227224214
18.0	0.06967056991279741	0.832619845547938	0.6169339968747569
19.0	0.06967056991279741	0.7781567509498505	0.9437480785146242
20.0	0.06967056991279741	0.8700121482468192	0.6818202991034834
21.0	0.06967056991279741	0.9883738380592262	0.4837528647017362
22.0	0.06967056991279741	0.3920217173051701	0.784083046403244
23.0	0.06967056991279741	0.44820272374154624	0.68221575262952
24.0	0.06967056991279741	0.6258314142890883	0.10684190956922368
25.0	0.06967056991279741	0.6470558919140595	0.10375645593905147
26.0	0.06967056991279741	0.7100930298974862	0.837106258979141
27.0	0.06967056991279741	0.1426557759990048	0.4271189253411922
28.0	0.06967056991279741	0.08949601299004706	0.4107014097463798
29.0	0.06967056991279741	0.028587869517106124	0.5601746357903177
30.0	0.06967056991279741	0.5011890896793757	0.9017883213111437
31.0	0.06967056991279741	0.2438034121346846	0.42434933460616864
32.0	0.06967056991279741	0.4635277931776667	0.9866372980029573
33.0	0.06967056991279741	0.10721828713176296	0.585198866315488
34.0	0.06967056991279741	0.9935710934777454	0.5238892509053524
35.0	0.06967056991279741	0.2230827898173917	0.4502879757876779
36.0	0.06967056991279741	0.3192836942278183	0.34487871160421235
37.0	0.06967056991279741	0.7715607284313086	0.8895720770972727
38.0	0.06967056991279741	0.2654467642748082	0.13487328670394383
39.0	0.06967056991279741	0.21553384673960563	0.7877267534160538
40.0	0.06967056991279741	0.758276526290041	0.02115257810633897
41.0	0.06967056991279741	0.8855896967945025	0.8557726911977139
42.0	0.06967056991279741	0.7136559163614559	0.9244756453828301
43.0	0.06967056991279741	0.5536139250377233	0.451247107152145
44.0	0.06967056991279741	0.0902693527689078	0.3473783448094825
45.0	0.06967056991279741	0.7870001525216498	0.4100791842575846
46.0	0.06967056991279741	0.01481707498052498	0.2854014672229275
47.0	0.06967056991279741	0.6280952525338839	0.38396026096984226
48.0	0.06967056991279741	0.1263511529172684	0.9740211791778853
49.0	0.06967056991279741	0.08548571863238674	0.8855867609378245
50.0	0.06967056991279741	0.9353328198668339	0.4460047045565646
51.0	0.06967056991279741	0.7254038035632766	0.05827701461917789
52.0	0.06967056991279741	0.7611643674387628	0.8856258555552924
53.0	0.06967056991279741	0.007752376518216142	0.8720668474774586
54.0	0.06967056991279741	0.03626668677907641	0.9808960601950556
55.0	0.06967056991279741	0.8427410738531812	0.18934363736711535
56.0	0.06967056991279741	0.7560898743636902	0.6271763137475814
57.0	0.06967056991279741	0.6047315319076132	0.19133053021996616
58.0	0.06967056991279741	0.06746283765840211	0.1209135511897037
59.0	0.06967056991279741	0.13416126250577853	0.17814768680293158
60.0	0.06967056991279741	0.37886257106172294	0.25927445088937284
61.0	0.06967056991279741	0.736911989826794	0.16906105658909443
62.0	0.06967056991279741	0.7416956575557232	0.8283987902257489
63.0	0.06967056991279741	0.7398991449864876	0.17520667844000926
64.0	0.06967056991279741	0.4445436196161804	0.8142730609572096
65.0	0.06967056991279741	0.9454081539763439	0.6278671434205351
66.0	0.11304514157445222	0.9020175019818989	0.9818597015277741
67.0	0.06967056991279741	0.17980957505649953	0.1298412638178249
68.0	0.06967056991279741	0.03637665566211812	0.23502738685891156
69.0	0.06967056991279741	0.53956740592136	0.7785175288152479
70.0	0.06967056991279741	0.5390032654617151	0.7780668199855815
71.0	0.06967056991279741	0.5389472452587863	0.7781891668571153
72.0	0.06967056991279741	0.7384372134144587	0.17211954211044747
73.0	0.06967056991279741	0.5391146093049718	0.7782307018958073
74.0	0.06967056991279741	0.5390347585123729	0.7781848043005624
75.0	0.06967056991279741	0.5390413604111252	0.7782312441387832
76.0	0.06967056991279741	0.5381215484293741	0.7782492602448108
77.0	0.06967056991279741	0.8869045941942336	0.9270049422290709
78.0	0.06967056991279741	0.8894698620005098	0.625206682524271
79.0	0.06967056991279741	0.5033871570048385	0.9535221305209892
80.0	0.06967056991279741	0.12344961963776983	0.12579574108492672
81.0	0.06967056991279741	0.7934330970908665	0.2103622490620433
82.0	0.06967056991279741	0.9764552270746486	0.5795216565623752
83.0	0.06967056991279741	0.07877557785927428	0.9428827638621469
84.0	0.06967056991279741	0.033695446895320585	0.9183394012396728
85.0	0.06967056991279741	0.13223296462852607	0.3769859464580892
86.0	0.06967056991279741	0.8383295011686848	0.24125558258919103
87.0	0.06967056991279741	0.19186934388969418	0.4048408396691704
88.0	0.06967056991279741	0.583067887008468	0.4083822281964607
89.0	0.06967056991279741	0.08213167785920047	0.1711743627060773
90.0	0.06967056991279741	0.12754813456544245	0.9201879282210842
91.0	0.06967056991279741	0.455453975887045	0.932100410721753
92.0	0.06967056991279741	0.44115063444670277	0.7593817752371466
93.0	0.06967056991279741	0.6457111161187448	0.15673636559962417
94.0	0.06967056991279741	0.9197498219523983	0.6725324115226895
95.0	0.06967056991279741	0.06719156236277664	0.2848015103771997
96.0	0.06967056991279741	0.0905032687556039	0.22701778281059384
97.0	0.06967056991279741	0.09281839417861976	0.07240976316566007
98.0	0.06967056991279741	0.04224953964510896	0.06663934323808277
99.0	0.06967056991279741	0.7923412611480581	0.15777744807845714
100.0	0.06967056991279741	0.869593789154942	0.5762500205120991
101.0	0.06967056991279741	0.48256157669426153	0.7247255508591669
102.0	0.06967056991279741	0.4552935339129745	0.8731966934016822
103.0	0.06967056991279741	0.49509166388529263	0.8383335197476038
104.0	0.06967056991279741	0.1511419569097231	0.08170985448935958
105.0	0.06967056991279741	0.409476891579271	0.719777912542815
106.0	0.06967056991279741	0.8020758288556841	0.6594040783267926
107.0	0.06967056991279741	0.12466858764425137	0.03131807892686177
108.0	0.06967056991279741	0.7047523141965033	0.11237353042093402
109.0	0.06967056991279741	0.7571513081470103	0.11066345499243
110.0	0.06967056991279741	0.7800964351638398	0.06555509876766158
111.0	0.06967056991279741	0.549074426445865	0.9264963358984727
112.0	0.06967056991279741	0.36657521843922175	0.36564596296896507
113.0	0.06967056991279741	0.36043479831522796	0.3110305061006373
114.0	0.06967056991279741	0.32953686630460244	0.40005293946324355
115.0	0.06967056991279741	0.04080059143299245	0.33055298076950623
116.0	0.06967056991279741	0.04875410689791311	0.38091032572012873
117.0	0.06967056991279741	0.08276650749736351	0.9985772349457367
118.0	0.06967056991279741	0.2796970838717868	0.3813065931701142
119.0	0.06967056991279741	0.5411156849521994	0.8684584346991456
120.0	0.06967056991279741	0.4806647321609881	0.786099873511539
