Iteration	Y	var_1	var_2
1.0	0.3562349634977398	0.5488135039273248	0.978618342232764
2.0	0.3562349634977398	0.7151893663724195	0.7991585642167236
3.0	0.3562349634977398	0.6027633760716439	0.46147936225293185
4.0	0.3562349634977398	0.5448831829968969	0.7805291762864555
5.0	0.3562349634977398	0.4236547993389047	0.11827442586893322
6.0	0.3562349634977398	0.6458941130666561	0.6399210213275238
7.0	0.3562349634977398	0.4375872112626925	0.1433532874090464
8.0	0.3562349634977398	0.8917730007820798	0.9446689170495839
9.0	0.3562349634977398	0.9636627605010293	0.5218483217500717
10.0	0.3562349634977398	0.3834415188257777	0.4146619399905236
11.0	0.3562349634977398	0.7917250380826646	0.26455561210462697
12.0	0.3562349634977398	0.5288949197529045	0.7742336894342167
13.0	0.3562349634977398	0.5680445610939323	0.45615033221654855
14.0	0.3562349634977398	0.925596638292661	0.5684339488686485
15.0	0.3562349634977398	0.07103605819788694	0.018789800436355142
16.0	0.3562349634977398	0.08712929970154071	0.6176354970758771
17.0	0.3562349634977398	0.02021839744032572	0.6120957227224214
18.0	0.3562349634977398	0.832619845547938	0.6169339968747569
19.0	0.3562349634977398	0.7781567509498505	0.9437480785146242
20.0	0.3562349634977398	0.8700121482468192	0.6818202991034834
21.0	0.3562349634977398	0.9883738380592262	0.4837528647017362
22.0	0.3562349634977398	0.3920217173051701	0.784083046403244
23.0	0.3562349634977398	0.44820272374154624	0.68221575262952
24.0	0.3562349634977398	0.6258314142890883	0.10684190956922368
25.0	0.3562349634977398	0.6470558919140595	0.10375645593905147
26.0	0.3562349634977398	0.7100930298974862	0.837106258979141
27.0	0.3562349634977398	0.1426557759990048	0.4271189253411922
28.0	0.3562349634977398	0.08949601299004706	0.4107014097463798
29.0	0.3562349634977398	0.028587869517106124	0.5601746357903177
30.0	0.3562349634977398	0.5011890896793757	0.9017883213111437
31.0	0.3562349634977398	0.2438034121346846	0.42434933460616864
32.0	0.3562349634977398	0.4635277931776667	0.9866372980029573
33.0	0.3562349634977398	0.10721828713176296	0.585198866315488
34.0	0.3562349634977398	0.9935710934777454	0.5238892509053524
35.0	0.3562349634977398	0.2230827898173917	0.4502879757876779
36.0	0.3562349634977398	0.3192836942278183	0.34487871160421235
37.0	0.3562349634977398	0.7715607284313086	0.8895720770972727
38.0	0.3562349634977398	0.2654467642748082	0.13487328670394383
39.0	0.3562349634977398	0.21553384673960563	0.7877267534160538
40.0	0.3562349634977398	0.758276526290041	0.02115257810633897
41.0	0.3562349634977398	0.8855896967945025	0.8557726911977139
42.0	0.3562349634977398	0.7136559163614559	0.9244756453828301
43.0	0.3562349634977398	0.5536139250377233	0.451247107152145
44.0	0.3562349634977398	0.0902693527689078	0.3473783448094825
45.0	0.3562349634977398	0.7870001525216498	0.4100791842575846
46.0	0.3562349634977398	0.01481707498052498	0.2854014672229275
